p_call,p_put,p_skip
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.2350912,0.29124734,0.47366145
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.23723494,0.28285542,0.47990963
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23286226,0.28877786,0.47835985
0.23073387,0.2895791,0.47968706
0.23073387,0.2895791,0.47968706
0.23286226,0.28877786,0.47835985
0.23286226,0.28877786,0.47835985
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23286226,0.28877786,0.47835985
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2350774,0.28394252,0.48098007
0.2350774,0.28394252,0.48098007
0.2355709,0.27983543,0.48459372
0.24104656,0.28172675,0.4772267
0.23575777,0.2909935,0.47324866
0.23662685,0.28736076,0.47601238
0.23073387,0.2895791,0.47968706
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23560001,0.27986777,0.48453224
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.2355709,0.27983543,0.48459372
0.23484321,0.28397936,0.48117745
0.23484321,0.28397936,0.48117745
0.23579244,0.2851272,0.4790804
0.23579244,0.2851272,0.4790804
0.23579244,0.2851272,0.4790804
0.23493372,0.28011167,0.48495454
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23575777,0.2909935,0.47324866
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23575777,0.2909935,0.47324866
0.2350912,0.29124734,0.47366145
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23484321,0.28397936,0.48117745
0.23484321,0.28397936,0.48117745
0.23484321,0.28397936,0.48117745
0.23484321,0.28397936,0.48117745
0.23490466,0.28007928,0.48501602
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23579244,0.2851272,0.4790804
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23579244,0.2851272,0.4790804
0.23493372,0.28011167,0.48495454
0.23493372,0.28011167,0.48495454
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23579244,0.2851272,0.4790804
0.23733857,0.2845503,0.47811112
0.23733857,0.2845503,0.47811112
0.24012962,0.27820933,0.481661
0.24012962,0.27820933,0.481661
0.24012962,0.27820933,0.481661
0.24012962,0.27820933,0.481661
0.24012962,0.27820933,0.481661
0.24028946,0.28926802,0.47044244
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23073387,0.2895791,0.47968706
0.23662685,0.28736076,0.47601238
0.23663415,0.29065984,0.47270602
0.23073387,0.2895791,0.47968706
0.23073387,0.2895791,0.47968706
0.23286226,0.28877786,0.47835985
0.23286226,0.28877786,0.47835985
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23286226,0.28877786,0.47835985
0.23286226,0.28877786,0.47835985
0.2328628,0.292251,0.47488624
0.2328628,0.292251,0.47488624
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.2328628,0.292251,0.47488624
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23663415,0.29065984,0.47270602
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23575777,0.2909935,0.47324866
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23560001,0.27986777,0.48453224
0.23661534,0.279496,0.48388863
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23661534,0.279496,0.48388863
0.23661534,0.279496,0.48388863
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23575777,0.2909935,0.47324866
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23677361,0.29060677,0.47261968
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23073387,0.2895791,0.47968706
0.23662685,0.28736076,0.47601238
0.23662685,0.28736076,0.47601238
0.23575777,0.2909935,0.47324866
0.23073387,0.2895791,0.47968706
0.2354414,0.2809756,0.48358294
0.23541345,0.28098586,0.48360062
0.23738387,0.28610328,0.47651282
0.23326881,0.28177404,0.48495713
0.23738387,0.28610328,0.47651282
0.23541345,0.28098586,0.48360062
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.2346635,0.28638026,0.47895628
0.2346635,0.28638026,0.47895628
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.2346635,0.28638026,0.47895628
0.2346635,0.28638026,0.47895628
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23464137,0.28279793,0.48256072
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23920642,0.27959195,0.48120156
0.23920642,0.27959195,0.48120156
0.23738387,0.28610328,0.47651282
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.2372335,0.28314218,0.4796243
0.2350774,0.28394252,0.48098007
0.2350736,0.28395408,0.4809723
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23725781,0.28314328,0.4795989
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23550929,0.28373212,0.48075855
0.23550929,0.28373212,0.48075855
0.23550929,0.28373212,0.48075855
0.23550929,0.28373212,0.48075855
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.23575777,0.2909935,0.47324866
0.2350912,0.29124734,0.47366145
0.2350912,0.29124734,0.47366145
0.23488581,0.28013712,0.4849771
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23555198,0.27989322,0.4845548
0.23488581,0.28013712,0.4849771
0.23488581,0.28013712,0.4849771
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.23490466,0.28007928,0.48501602
0.2355709,0.27983543,0.48459372
0.2355709,0.27983543,0.48459372
0.23555198,0.27989322,0.4845548
0.24104269,0.28173825,0.47721905
0.24104269,0.28173825,0.47721905
0.23555198,0.27989322,0.4845548
0.24104269,0.28173825,0.47721905
0.24104269,0.28173825,0.47721905
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23310049,0.2911334,0.4757661
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23716109,0.28677332,0.47606558
0.23716109,0.28677332,0.47606558
0.23628129,0.2894191,0.47429955
0.23628129,0.2894191,0.47429955
0.23628129,0.2894191,0.47429955
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23312025,0.28182864,0.48505113
0.23308107,0.2911924,0.4757265
0.23308107,0.2911924,0.4757265
0.23308107,0.2911924,0.4757265
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23685516,0.2876933,0.47545153
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.23310049,0.2911334,0.4757661
0.23310049,0.2911334,0.4757661
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.23592642,0.2834009,0.48067272
0.23592642,0.2834009,0.48067272
0.23592642,0.2834009,0.48067272
0.2352086,0.28750733,0.4772841
0.23592642,0.2834009,0.48067272
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.2352086,0.28750733,0.4772841
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23270331,0.28351405,0.48378268
0.23543012,0.28683627,0.47773364
0.23543012,0.28683627,0.47773364
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.23270331,0.28351405,0.48378268
0.2338133,0.29173392,0.4744528
0.23365645,0.28057936,0.48576424
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.23365645,0.28057936,0.48576424
0.23365645,0.28057936,0.48576424
0.2338133,0.29173392,0.4744528
0.23689847,0.28447244,0.47862905
0.23689847,0.28447244,0.47862905
0.23689847,0.28447244,0.47862905
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.2338133,0.29173392,0.4744528
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23500484,0.29143494,0.4735602
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23575777,0.2909935,0.47324866
0.23662685,0.28736076,0.47601238
0.23662685,0.28736076,0.47601238
0.23662685,0.28736076,0.47601238
0.23662685,0.28736076,0.47601238
0.23662685,0.28736076,0.47601238
0.23326881,0.28177404,0.48495713
0.2354414,0.2809756,0.48358294
0.23738387,0.28610328,0.47651282
0.2354414,0.2809756,0.48358294
0.23738387,0.28610328,0.47651282
0.23920642,0.27959195,0.48120156
0.23326881,0.28177404,0.48495713
0.23920642,0.27959195,0.48120156
0.23326881,0.28177404,0.48495713
0.23920642,0.27959195,0.48120156
0.2354414,0.2809756,0.48358294
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23920642,0.27959195,0.48120156
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23312025,0.28182864,0.48505113
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
0.23738387,0.28610328,0.47651282
